City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Rikitea,88,PF,1553308378,100,-23.12,-134.97,78.35,18.84
New Norfolk,75,AU,1553308516,46,-42.78,147.06,73.99,11.41
Karratha,92,AU,1553308556,63,-20.74,116.85,86.72,31.59
Olinda,75,EC,1553306400,74,-2.03,-79.75,84.2,8.05
Provideniya,92,RU,1553308557,100,64.42,-173.23,15.62,13.02
Laguna,5,MX,1553305920,52,27.52,-110.01,64.4,5.82
Katsuura,75,JP,1553307819,46,33.93,134.5,50.0,11.41
Nanortalik,48,GL,1553308332,96,60.14,-45.24,31.82,29.46
Wamba,0,CD,1553308559,86,2.14,27.99,68.81,2.17
Codo,48,ID,1553308560,95,-8.13,112.72,82.13,7.99
Port Elizabeth,1,US,1553308552,52,39.31,-74.98,43.0,19.46
Sao Joao da Barra,92,BR,1553308561,97,-21.64,-41.05,79.88,14.25
Bethel,40,US,1553306160,70,60.79,-161.76,42.8,12.75
Martil,20,MA,1553306400,77,35.62,-5.28,59.0,19.46
Punta Arenas,75,CL,1553308389,87,-53.16,-70.91,50.0,12.75
Novo Aripuana,0,BR,1553308563,93,-5.12,-60.38,77.18,1.16
Lebu,20,ET,1553306400,59,8.96,38.73,62.6,6.93
Chokurdakh,0,RU,1553308563,85,70.62,147.9,-2.75,8.99
Tasiilaq,68,GL,1553305800,50,65.61,-37.64,8.6,5.82
Tuktoyaktuk,75,CA,1553306400,77,69.44,-133.03,-2.21,14.99
Kaitangata,24,NZ,1553308565,83,-46.28,169.85,64.85,8.99
Klaksvik,48,FO,1553307600,69,62.23,-6.59,35.6,40.26
Carnarvon,56,ZA,1553308566,67,-30.97,22.13,49.46,3.51
College,75,US,1553308215,48,64.86,-147.8,51.8,8.05
East London,92,ZA,1553308353,100,-33.02,27.91,73.67,20.29
Mataura,64,NZ,1553308567,48,-46.19,168.86,76.82,5.19
Port Alfred,68,ZA,1553308552,95,-33.59,26.89,64.99,12.46
Hermanus,12,ZA,1553308269,87,-34.42,19.24,64.0,11.99
Saldanha,0,PT,1553308584,81,41.42,-6.55,30.92,2.73
Ushuaia,90,AR,1553306400,93,-54.81,-68.31,46.4,5.82
Plettenberg Bay,8,ZA,1553308653,98,-34.05,23.37,66.83,10.78
Bredasdorp,24,ZA,1553308269,87,-34.53,20.04,64.0,4.7
Arraial do Cabo,75,BR,1553306400,78,-22.97,-42.02,73.4,4.7
Vaini,0,IN,1553306400,33,15.34,74.49,73.4,4.18
Kouango,0,CF,1553308654,88,4.99,19.98,73.22,8.43
Washington DC.,1,US,1553308533,44,38.9,-77.04,42.01,13.87
Sao Paulo de Olivenca,36,BR,1553308655,87,-3.38,-68.87,78.35,2.84
Dikson,64,RU,1553308656,100,73.51,80.55,1.04,19.06
Barrow,0,AR,1553308656,65,-38.31,-60.23,60.98,12.57
Luderitz,0,NA,1553308552,92,-26.65,15.16,57.11,7.87
Fontenay-le-Comte,0,FR,1553308625,81,46.47,-0.81,42.8,5.82
Vila Velha,40,BR,1553308168,88,-3.71,-38.6,81.0,5.82
Puerto Ayora,0,EC,1553308250,92,-0.74,-90.35,79.0,3.0
Salalah,40,OM,1553305800,74,17.01,54.1,78.8,9.17
Albany,90,US,1553308501,80,42.65,-73.75,37.0,25.28
Verkhoyansk,32,RU,1553308658,58,67.55,133.39,4.28,3.74
Cherskiy,0,RU,1553308659,68,68.75,161.3,7.43,2.95
Severo-Kurilsk,88,RU,1553308660,95,50.68,156.12,32.18,9.33
Faanui,56,PF,1553308617,100,-16.48,-151.75,85.1,6.98
Tual,0,ID,1553308660,96,-5.67,132.75,85.28,12.24
Busselton,0,AU,1553308518,33,-33.64,115.35,69.01,13.24
Kihei,40,US,1553308647,51,20.76,-156.45,82.4,23.04
Yellowknife,75,CA,1553308190,68,62.45,-114.38,28.4,9.17
Altamira,44,BR,1553308440,86,-3.2,-52.21,78.08,4.41
Dwarka,0,IN,1553306408,59,28.58,77.04,80.01,8.05
Hasaki,75,JP,1553308187,86,35.73,140.83,43.0,6.93
Pevek,0,RU,1553308571,76,69.7,170.27,-3.38,2.62
Ukiah,90,US,1553308536,87,39.15,-123.21,55.0,5.82
Lyngseidet,75,NO,1553305800,92,69.58,20.21,39.2,40.26
Qaanaaq,20,GL,1553308665,92,77.48,-69.36,-29.57,9.33
Elizabeth City,20,US,1553308657,56,36.3,-76.22,48.2,19.46
Bulgan,0,MN,1553308667,34,48.81,103.53,37.94,9.55
Bonavista,92,CA,1553308261,88,48.65,-53.11,34.0,8.99
Atuona,32,PF,1553308668,99,-9.8,-139.03,82.58,15.82
Mildura,48,AU,1553308363,25,-34.18,142.16,91.99,12.75
Torbay,75,CA,1553308407,86,47.66,-52.73,37.99,20.8
Sangar,68,RU,1553308669,60,63.92,127.47,6.98,13.35
Upernavik,20,GL,1553308669,100,72.79,-56.15,-13.91,6.64
Akdepe,0,TM,1553306400,87,42.05,59.39,44.6,6.93
Khatanga,12,RU,1553308671,79,71.98,102.47,-12.56,9.66
Ilulissat,0,GL,1553305800,43,69.22,-51.1,-9.41,6.93
Kamakwie,76,SL,1553308672,70,9.5,-12.24,76.73,2.95
Jamestown,100,AU,1553308672,67,-33.21,138.6,73.22,12.91
San Cristobal,40,EC,1553308331,87,-0.39,-78.55,57.2,2.24
Westport,56,IE,1553308625,76,53.8,-9.52,45.0,4.0
Sorong,32,ID,1553308673,100,-0.86,131.25,82.13,6.31
Tommot,76,RU,1553308674,63,58.97,126.27,19.13,8.21
San Patricio,0,PY,1553308578,83,-26.98,-56.83,61.25,2.73
Alice Springs,0,AU,1553306400,17,-23.7,133.88,100.4,17.22
Port Lincoln,88,AU,1553308551,81,-34.72,135.86,71.51,8.21
Hithadhoo,48,MV,1553308675,98,-0.6,73.08,86.09,5.3
Hilo,90,US,1553308653,64,19.71,-155.08,75.2,14.99
Bud,90,NO,1553308286,86,62.91,6.91,42.8,41.38
Oktyabrskiy,75,RU,1553308186,95,55.61,37.97,35.01,11.18
Avarua,100,CK,1553306400,78,-21.21,-159.78,82.4,4.7
Nikolskoye,0,RU,1553308535,79,59.7,30.79,30.99,4.47
Bereda,0,ES,1553308436,100,43.27,-7.54,45.0,3.36
Iqaluit,75,CA,1553308363,61,63.75,-68.52,-20.01,2.24
Turayf,40,SA,1553306400,62,31.68,38.65,51.8,12.75
Slave Lake,1,CA,1553306400,56,55.28,-114.77,42.8,4.41
Kavaratti,0,IN,1553308681,100,10.57,72.64,83.75,9.66
Komsomolskiy,88,RU,1553308682,82,67.55,63.78,18.59,2.95
Butaritari,88,KI,1553308682,100,3.07,172.79,77.18,2.62
Nanzhang,68,CN,1553308683,59,31.78,111.84,54.32,2.73
Nizhnyaya Salda,80,RU,1553308683,92,58.07,60.71,31.64,3.96
Asandh,8,IN,1553308683,53,29.52,76.6,67.1,11.56
Diego de Almagro,0,CL,1553308684,89,-26.39,-70.05,58.55,2.06
Ankazoabo,0,MG,1553308684,84,-22.29,44.51,69.98,6.53
Ust-Ilimsk,56,RU,1553308685,63,57.96,102.73,29.3,10.0
Mumford,56,GH,1553308685,88,5.26,-0.76,79.25,5.86
Constitucion,40,MX,1553305620,17,23.99,-104.67,66.2,19.46
Bandarbeyla,56,SO,1553308686,100,9.49,50.81,77.9,7.31
Viedma,12,AR,1553308686,61,-40.81,-62.99,58.19,6.53
Hit,88,IQ,1553308687,67,33.64,42.83,48.47,6.08
Dawson Creek,1,CA,1553306400,70,55.76,-120.23,46.4,4.97
Bluff,0,AU,1553308687,50,-23.58,149.07,90.32,8.21
Cabra,0,ES,1553308618,86,37.47,-4.43,50.0,1.12
Hobart,75,AU,1553308576,46,-42.88,147.33,73.99,11.41
San Quintin,0,PH,1553308688,49,17.54,120.52,85.28,3.74
Sitka,88,US,1553308237,95,37.17,-99.65,45.0,18.99
Vestmannaeyjar,0,IS,1553308689,92,63.44,-20.27,36.95,30.91
Ponta Delgada,75,PT,1553308553,93,37.73,-25.67,57.2,3.36
Waipawa,8,NZ,1553308098,66,-39.94,176.59,69.01,1.99
Princeton,1,US,1553308492,74,41.37,-89.46,43.0,8.43
Victoria,75,BN,1553306400,74,5.28,115.24,87.8,4.7
Flinders,64,AU,1553308631,65,-34.58,150.85,87.01,4.7
Fairbanks,75,US,1553306160,48,64.84,-147.72,51.8,8.05
Katete,8,UG,1553308693,82,-0.78,29.75,56.84,2.73
Mwense,88,ZM,1553308693,96,-10.39,28.7,65.12,2.84
Mecca,0,SA,1553308694,67,21.43,39.83,55.04,2.62
Cabo San Lucas,5,MX,1553308399,60,22.89,-109.91,70.0,5.41
Isangel,75,VU,1553302800,66,-19.55,169.27,87.8,6.93
Mar del Plata,88,AR,1553308695,70,-46.43,-67.52,60.44,14.36
Haines Junction,24,CA,1553308696,60,60.75,-137.51,40.37,2.06
Port Hedland,92,AU,1553306400,78,-20.31,118.58,82.4,24.16
Sao Filipe,44,CV,1553308697,100,14.9,-24.5,69.35,14.14
Kavieng,8,PG,1553308698,100,-2.57,150.8,82.4,7.87
Gien,0,FR,1553308685,76,47.69,2.63,39.99,2.17
Port-Gentil,76,GA,1553308698,100,-0.72,8.78,79.79,8.77
Saint George,0,GR,1553305800,81,39.45,22.34,42.8,4.7
Port Hardy,90,CA,1553306400,50,50.7,-127.42,55.4,14.99
Chuy,36,UY,1553308700,89,-33.69,-53.46,62.15,7.09
Saint-Pierre,0,FR,1553308625,80,48.95,4.24,39.2,2.24
Tiksi,12,RU,1553308589,70,71.64,128.87,12.74,4.41
Santa Fe,0,AR,1553308512,68,-31.62,-60.7,66.99,1.99
Kargat,76,RU,1553308702,96,55.19,80.28,24.53,4.07
Sao Francisco,0,BR,1553306400,88,-25.65,-53.85,71.6,2.73
Airai,8,TL,1553308703,57,-8.93,125.41,84.56,2.62
Coihaique,0,CL,1553306400,93,-45.58,-72.07,51.8,6.93
Kodiak,1,US,1553308558,19,39.95,-94.76,54.0,5.82
Saint-Philippe,90,CA,1553308554,86,45.36,-73.48,37.4,23.04
Norman Wells,90,CA,1553306400,73,65.28,-126.83,24.8,2.24
Gat,56,SN,1553306400,88,14.69,-16.54,66.2,9.17
Vila Franca do Campo,75,PT,1553308674,93,37.72,-25.43,57.2,3.36
Misratah,48,LY,1553308708,100,32.38,15.09,56.57,11.79
Langham,5,CA,1553306400,70,52.36,-106.96,46.4,4.7
Castro,90,CL,1553306400,100,-42.48,-73.76,53.6,10.29
Georgetown,0,GY,1553306400,88,6.8,-58.16,78.8,4.7
Jackson,1,US,1553308505,70,35.61,-88.82,55.0,5.08
Point Fortin,40,TT,1553308507,88,10.16,-61.68,79.0,5.82
Carauari,56,BR,1553308712,90,-4.88,-66.9,77.18,2.73
Majene,24,ID,1553308712,91,-3.54,118.97,85.01,3.74
Hoi An,75,VN,1553306400,83,15.88,108.33,80.6,3.36
Ahipara,68,NZ,1553308640,73,-35.17,173.16,73.04,5.08
Preobrazheniye,80,RU,1553308713,50,42.9,133.91,29.48,5.64
Fort Nelson,40,CA,1553306400,34,58.81,-122.69,53.6,3.36
Evensk,8,RU,1553308714,100,61.92,159.24,25.88,13.69
Manokwari,36,ID,1553308432,100,-0.87,134.08,80.78,6.64
Anadyr,24,RU,1553308389,76,64.73,177.51,-7.01,24.61
Longyearbyen,75,NO,1553305800,79,78.22,15.63,23.0,4.7
Gravdal,92,NO,1553308539,65,59.79,5.78,44.6,27.51
Rudsar,40,IR,1553306400,93,37.14,50.29,48.2,2.73
Hirtshals,92,DK,1553308717,90,57.59,9.96,45.14,20.85
Butler,1,US,1553308614,74,41.43,-84.87,35.6,10.29
Cape Town,0,ZA,1553308369,82,-33.93,18.42,69.01,11.41
Saint-Francois,0,FR,1553308212,72,46.42,3.91,33.8,2.24
Ponta do Sol,92,BR,1553308719,94,-20.63,-46.0,64.58,10.45
Santo Anastacio,0,BR,1553306400,73,-21.84,-51.61,71.6,10.29
Vao,48,EE,1553308577,83,59.1,26.19,25.61,8.32
Nioki,76,CD,1553308720,95,-2.72,17.69,75.02,3.74
Ilabaya,0,PE,1553308721,80,-17.42,-70.51,53.6,1.39
Narsaq,44,GL,1553305800,79,60.91,-46.05,28.4,3.36
Balsas,92,BR,1553308484,95,-7.53,-46.04,72.5,3.18
Muroto,75,JP,1553306400,32,33.37,134.14,53.6,6.93
Shirokiy,92,RU,1553308615,100,53.87,39.17,33.01,1.99
Ambon,0,FR,1553308707,87,47.55,-2.56,45.0,9.17
Sal Rei,40,CV,1553306400,64,16.18,-22.92,69.8,9.17
Pisco,0,PE,1553306400,83,-13.71,-76.2,69.8,14.99
Saint-Joseph,0,FR,1553308683,30,43.56,6.97,59.0,5.82
Bloomingdale,1,US,1553308528,73,41.96,-88.08,34.0,3.36
Bambous Virieux,75,MU,1553308440,88,-20.34,57.76,80.6,5.82
Faya,0,SA,1553306400,51,18.39,42.45,60.8,6.93
San Borja,76,BO,1553308727,84,-14.86,-66.75,71.6,2.17
Thompson,40,CA,1553306400,55,55.74,-97.86,39.2,4.7
Javanrud,20,IR,1553306400,74,34.8,46.49,33.8,2.39
Palizada,5,MX,1553305380,78,18.25,-92.09,77.0,16.11
Hami,0,CN,1553308574,53,42.84,93.51,43.7,5.19
Luganville,20,VU,1553308729,100,-15.51,167.18,82.58,7.54
Ternate,20,PH,1553308238,48,14.29,120.72,89.01,6.93
Ortakoy,0,TR,1553307600,79,38.74,34.04,27.0,2.73
Mahebourg,75,MU,1553308440,88,-20.41,57.7,80.6,5.82
Lubartow,0,PL,1553308640,75,51.46,22.61,32.0,2.24
Killam,0,CA,1553308731,74,52.79,-111.86,27.05,3.06
Kruisfontein,32,ZA,1553308731,86,-34.0,24.73,64.85,8.43
Bara,88,NG,1553308731,47,10.41,10.6,78.98,5.86
Vanimo,48,PG,1553308732,99,-2.67,141.3,83.03,11.56
Rafaela,0,AR,1553308562,57,-31.25,-61.49,63.0,1.01
Hamilton,75,BM,1553308362,82,32.3,-64.78,66.2,17.22
Havelock,75,US,1553308680,47,34.88,-76.9,57.2,14.99
Tomatlan,0,MX,1553308725,82,19.93,-105.25,68.27,2.95
Cururupu,100,BR,1553308627,92,-1.82,-44.87,77.63,3.96
Gohand,0,IN,1553308733,31,25.7,79.54,71.78,7.99
Chifeng,0,CN,1553308733,82,42.27,118.96,27.5,9.89
Novopokrovka,68,RU,1553308734,48,45.85,134.51,26.87,3.4
Road Town,1,VG,1553308404,74,18.42,-64.62,78.8,6.93
Lata,20,IN,1553308735,55,30.78,78.62,45.05,2.17
Popondetta,56,PG,1553308736,83,-8.77,148.24,78.17,2.51
Klyuchi,0,RU,1553308736,84,52.25,79.17,28.67,3.74
Lieksa,76,FI,1553308737,74,63.32,30.02,24.71,8.43
Leningradskiy,0,RU,1553308737,86,69.38,178.42,-9.77,5.41
Nouakchott,0,MR,1553306400,88,18.08,-15.98,64.4,9.17
Warmbad,0,DE,1553308724,93,50.67,13.08,48.0,5.82
Half Moon Bay,90,US,1553308558,93,37.46,-122.43,57.2,16.11
Sandi,0,IN,1553308738,34,27.29,79.95,72.05,11.01
Dingle,12,PH,1553308739,54,11.0,122.67,86.72,10.45
Baykit,76,RU,1553308739,80,61.68,96.39,25.07,10.67
San Luis,0,AR,1553308740,56,-33.3,-66.34,61.25,9.66
Adrar,0,DZ,1553306400,41,27.87,-0.29,57.2,6.93
Samarai,44,PG,1553308587,100,-10.62,150.67,82.67,9.44
Monrovia,40,LR,1553302800,94,6.33,-10.8,77.0,3.36
Beringovskiy,76,RU,1553308742,90,63.05,179.32,7.43,29.01
Yulara,0,AU,1553306400,14,-25.24,130.99,100.4,12.75
Doha,0,QA,1553306400,78,25.29,51.53,71.6,12.75
Porto Novo,75,BR,1553306400,100,-23.68,-45.44,64.4,3.36
Mananjary,0,MG,1553308743,96,-19.16,46.8,60.44,2.95
Tuatapere,48,NZ,1553308632,70,-46.13,167.69,67.28,4.52
Berlevag,68,NO,1553308744,100,70.86,29.09,31.37,21.74
Port Macquarie,0,AU,1553308204,54,-31.43,152.91,91.99,5.82
Mudgee,24,AU,1553308257,57,-32.6,149.59,86.0,5.82
Mastung,76,PK,1553308745,94,29.8,66.85,49.64,3.18
Katangli,44,RU,1553308745,98,51.71,143.23,18.23,15.7
Pinawa,0,CA,1553308746,78,50.15,-95.88,25.52,10.78
Litovko,68,RU,1553308746,63,49.24,135.18,20.57,3.18
Batticaloa,44,LK,1553308747,92,7.71,81.69,83.39,0.49
Sorland,92,NO,1553308592,100,67.67,12.69,38.03,33.38
Te Anau,24,NZ,1553308747,48,-45.41,167.72,71.51,3.62
Ketchikan,90,US,1553306160,76,55.34,-131.65,50.0,9.17
Atambua,0,ID,1553308748,90,-9.11,124.89,84.83,11.68
Aykhal,56,RU,1553308748,65,65.95,111.51,1.49,12.8
Liuli,64,TZ,1553308748,100,-11.1,34.65,75.56,3.18
Tilichiki,0,RU,1553308749,86,60.47,166.1,14.63,4.07
Souillac,0,FR,1553308569,61,45.6,-0.6,48.2,2.24
Micheweni,92,TZ,1553308749,100,-4.97,39.83,81.32,6.76
Ribeira Grande,92,PT,1553308749,99,38.52,-28.7,60.8,12.68
Kapaa,40,US,1553308702,65,22.08,-159.32,80.6,20.8
Noumea,0,NC,1553306400,58,-22.28,166.46,87.8,9.17
Mikhaylovka,32,RU,1553308751,55,52.96,103.29,36.32,5.53
Shingu,40,JP,1553306400,37,33.72,135.99,51.8,11.41
Dunedin,48,NZ,1553308528,76,-45.87,170.5,64.0,11.99
Taltal,0,CL,1553308752,97,-25.41,-70.49,57.29,1.05
Comodoro Rivadavia,90,AR,1553306400,87,-45.87,-67.48,59.0,1.12
Ust-Maya,0,RU,1553308753,51,60.42,134.54,7.52,3.74
Muisne,48,EC,1553308753,90,0.61,-80.02,72.05,2.73
Junin,0,PE,1553306400,71,-16.45,-71.58,53.6,5.82
Tura,36,IN,1553308755,81,25.52,90.21,69.08,4.29
Wakkanai,75,JP,1553306400,63,45.41,141.67,26.6,12.75
Arman,88,RU,1553308721,77,59.7,150.17,23.9,11.9
Seoul,75,KR,1553307600,48,37.57,126.98,46.4,6.93
Ziezmariai,0,LT,1553308660,86,54.8,24.45,30.2,2.95
Paita,12,PE,1553308757,73,-5.09,-81.11,74.93,4.97
Merauke,12,ID,1553308757,91,-8.49,140.4,86.09,9.78
Kothapet,40,IN,1553308235,78,17.37,78.55,82.0,3.36
Kanye,0,BW,1553308758,71,-24.98,25.34,61.43,15.14
Umm Lajj,24,SA,1553308758,100,25.02,37.27,60.08,5.3
Morgan City,1,US,1553308651,93,29.7,-91.21,61.0,3.36
Saint Anthony,90,US,1553308414,80,43.97,-111.68,41.0,6.93
Vorozhba,76,UA,1553308759,84,51.17,34.23,31.1,17.49
Vuktyl,88,RU,1553308760,92,63.86,57.31,28.58,3.4
Hualmay,0,PE,1553308761,91,-11.1,-77.61,67.28,4.29
Kwinana,0,AU,1553308756,46,-32.25,115.77,75.0,17.22
Tazovskiy,80,RU,1553308762,92,67.47,78.7,21.92,9.55
Leo,48,BF,1553308762,55,11.1,-2.1,78.17,2.62
